Date,TagName,value
01/07/2008 00:00,c#,3
01/08/2008 00:00,assembly,8
01/08/2008 00:00,javascript,162
01/08/2008 00:00,c,85
01/08/2008 00:00,python,124
01/08/2008 00:00,perl,28
01/08/2008 00:00,c#,511
01/08/2008 00:00,c++,164
01/08/2008 00:00,java,222
01/08/2008 00:00,delphi,14
01/08/2008 00:00,ruby,73
01/08/2008 00:00,php,161
01/09/2008 00:00,c,321
01/09/2008 00:00,delphi,105
01/09/2008 00:00,assembly,28
01/09/2008 00:00,javascript,640
01/09/2008 00:00,java,1137
01/09/2008 00:00,c#,1649
01/09/2008 00:00,perl,131
01/09/2008 00:00,python,542
01/09/2008 00:00,r,6
01/09/2008 00:00,c++,755
01/09/2008 00:00,php,482
01/09/2008 00:00,ruby,290
01/10/2008 00:00,delphi,112
01/10/2008 00:00,java,1153
01/10/2008 00:00,assembly,15
01/10/2008 00:00,c#,1989
01/10/2008 00:00,perl,127
01/10/2008 00:00,c,303
01/10/2008 00:00,php,617
01/10/2008 00:00,python,510
01/10/2008 00:00,javascript,725
01/10/2008 00:00,c++,811
01/10/2008 00:00,ruby,249
01/11/2008 00:00,assembly,17
01/11/2008 00:00,c#,1730
01/11/2008 00:00,python,452
01/11/2008 00:00,c,259
01/11/2008 00:00,java,958
01/11/2008 00:00,delphi,141
01/11/2008 00:00,c++,735
01/11/2008 00:00,javascript,579
01/11/2008 00:00,perl,97
01/11/2008 00:00,php,504
01/11/2008 00:00,ruby,160
01/11/2008 00:00,r,1
01/12/2008 00:00,javascript,627
01/12/2008 00:00,assembly,18
01/12/2008 00:00,c,186
01/12/2008 00:00,c#,1597
01/12/2008 00:00,java,832
01/12/2008 00:00,php,481
01/12/2008 00:00,c++,633
01/12/2008 00:00,delphi,134
01/12/2008 00:00,r,1
01/12/2008 00:00,python,441
01/12/2008 00:00,perl,134
01/12/2008 00:00,ruby,161
01/01/2009 00:00,delphi,164
01/01/2009 00:00,r,8
01/01/2009 00:00,php,636
01/01/2009 00:00,java,1150
01/01/2009 00:00,c#,2378
01/01/2009 00:00,assembly,22
01/01/2009 00:00,c++,853
01/01/2009 00:00,c,321
01/01/2009 00:00,ruby,209
01/01/2009 00:00,perl,147
01/01/2009 00:00,swift,1
01/01/2009 00:00,javascript,792
01/01/2009 00:00,python,631
01/02/2009 00:00,javascript,948
01/02/2009 00:00,perl,165
01/02/2009 00:00,python,630
01/02/2009 00:00,c,332
01/02/2009 00:00,c#,2599
01/02/2009 00:00,assembly,37
01/02/2009 00:00,java,1208
01/02/2009 00:00,c++,845
01/02/2009 00:00,r,9
01/02/2009 00:00,ruby,287
01/02/2009 00:00,delphi,168
01/02/2009 00:00,swift,1
01/02/2009 00:00,php,769
01/03/2009 00:00,assembly,24
01/03/2009 00:00,javascript,1005
01/03/2009 00:00,c#,3162
01/03/2009 00:00,c,430
01/03/2009 00:00,java,1440
01/03/2009 00:00,php,904
01/03/2009 00:00,c++,1056
01/03/2009 00:00,r,4
01/03/2009 00:00,perl,139
01/03/2009 00:00,delphi,162
01/03/2009 00:00,ruby,330
01/03/2009 00:00,python,765
01/03/2009 00:00,swift,1
01/04/2009 00:00,assembly,49
01/04/2009 00:00,javascript,1050
01/04/2009 00:00,python,768
01/04/2009 00:00,java,1534
01/04/2009 00:00,delphi,185
01/04/2009 00:00,c++,1020
01/04/2009 00:00,c#,3320
01/04/2009 00:00,c,458
01/04/2009 00:00,php,968
01/04/2009 00:00,perl,161
01/04/2009 00:00,ruby,358
01/04/2009 00:00,r,12
01/05/2009 00:00,javascript,1434
01/05/2009 00:00,assembly,47
01/05/2009 00:00,delphi,202
01/05/2009 00:00,c,481
01/05/2009 00:00,c#,3560
01/05/2009 00:00,python,999
01/05/2009 00:00,ruby,402
01/05/2009 00:00,java,1819
01/05/2009 00:00,c++,1218
01/05/2009 00:00,perl,197
01/05/2009 00:00,php,1183
01/05/2009 00:00,r,2
01/05/2009 00:00,swift,2
01/06/2009 00:00,c,505
01/06/2009 00:00,java,2115
01/06/2009 00:00,assembly,49
01/06/2009 00:00,delphi,222
01/06/2009 00:00,c++,1253
01/06/2009 00:00,javascript,1557
01/06/2009 00:00,perl,247
01/06/2009 00:00,c#,3885
01/06/2009 00:00,r,5
01/06/2009 00:00,php,1580
01/06/2009 00:00,ruby,433
01/06/2009 00:00,python,1045
01/06/2009 00:00,swift,1
01/07/2009 00:00,c#,4411
01/07/2009 00:00,assembly,32
01/07/2009 00:00,c++,1468
01/07/2009 00:00,python,1162
01/07/2009 00:00,java,2263
01/07/2009 00:00,perl,259
01/07/2009 00:00,c,542
01/07/2009 00:00,delphi,269
01/07/2009 00:00,javascript,1750
01/07/2009 00:00,r,51
01/07/2009 00:00,ruby,500
01/07/2009 00:00,php,2035
01/08/2009 00:00,assembly,48
01/08/2009 00:00,c,530
01/08/2009 00:00,delphi,246
01/08/2009 00:00,javascript,1858
01/08/2009 00:00,perl,252
01/08/2009 00:00,java,2193
01/08/2009 00:00,php,2186
01/08/2009 00:00,c#,4460
01/08/2009 00:00,r,47
01/08/2009 00:00,python,1139
01/08/2009 00:00,c++,1401
01/08/2009 00:00,ruby,485
01/08/2009 00:00,swift,2
01/09/2009 00:00,java,2264
01/09/2009 00:00,javascript,1755
01/09/2009 00:00,c#,4356
01/09/2009 00:00,c,573
01/09/2009 00:00,assembly,62
01/09/2009 00:00,php,2268
01/09/2009 00:00,c++,1465
01/09/2009 00:00,perl,250
01/09/2009 00:00,python,1166
01/09/2009 00:00,delphi,252
01/09/2009 00:00,ruby,477
01/09/2009 00:00,r,138
01/09/2009 00:00,swift,2
01/10/2009 00:00,assembly,74
01/10/2009 00:00,delphi,255
01/10/2009 00:00,javascript,2044
01/10/2009 00:00,c++,1689
01/10/2009 00:00,java,2505
01/10/2009 00:00,c#,4724
01/10/2009 00:00,c,775
01/10/2009 00:00,python,1421
01/10/2009 00:00,perl,282
01/10/2009 00:00,php,2364
01/10/2009 00:00,r,73
01/10/2009 00:00,ruby,493
01/10/2009 00:00,swift,1
01/11/2009 00:00,delphi,274
01/11/2009 00:00,python,1559
01/11/2009 00:00,c#,4682
01/11/2009 00:00,c,967
01/11/2009 00:00,javascript,2227
01/11/2009 00:00,assembly,82
01/11/2009 00:00,c++,1758
01/11/2009 00:00,go,66
01/11/2009 00:00,ruby,654
01/11/2009 00:00,perl,323
01/11/2009 00:00,php,2690
01/11/2009 00:00,java,2763
01/11/2009 00:00,swift,2
01/11/2009 00:00,r,94
01/12/2009 00:00,delphi,282
01/12/2009 00:00,php,2830
01/12/2009 00:00,assembly,62
01/12/2009 00:00,java,2690
01/12/2009 00:00,python,1589
01/12/2009 00:00,c#,4491
01/12/2009 00:00,perl,262
01/12/2009 00:00,c,851
01/12/2009 00:00,r,80
01/12/2009 00:00,go,11
01/12/2009 00:00,javascript,2302
01/12/2009 00:00,ruby,573
01/12/2009 00:00,c++,1658
01/12/2009 00:00,swift,1
01/01/2010 00:00,javascript,2620
01/01/2010 00:00,assembly,101
01/01/2010 00:00,c++,2001
01/01/2010 00:00,python,1949
01/01/2010 00:00,c#,5116
01/01/2010 00:00,go,15
01/01/2010 00:00,c,982
01/01/2010 00:00,delphi,303
01/01/2010 00:00,java,3728
01/01/2010 00:00,perl,302
01/01/2010 00:00,ruby,686
01/01/2010 00:00,php,3439
01/01/2010 00:00,r,94
01/02/2010 00:00,assembly,69
01/02/2010 00:00,c,1036
01/02/2010 00:00,delphi,283
01/02/2010 00:00,c#,5105
01/02/2010 00:00,perl,348
01/02/2010 00:00,java,3582
01/02/2010 00:00,go,7
01/02/2010 00:00,javascript,2640
01/02/2010 00:00,php,3170
01/02/2010 00:00,r,122
01/02/2010 00:00,c++,2277
01/02/2010 00:00,python,1866
01/02/2010 00:00,swift,2
01/02/2010 00:00,ruby,688
01/03/2010 00:00,assembly,122
01/03/2010 00:00,javascript,2986
01/03/2010 00:00,go,8
01/03/2010 00:00,python,2072
01/03/2010 00:00,delphi,318
01/03/2010 00:00,c++,2440
01/03/2010 00:00,c,1118
01/03/2010 00:00,c#,6039
01/03/2010 00:00,java,4448
01/03/2010 00:00,php,3757
01/03/2010 00:00,perl,392
01/03/2010 00:00,ruby,696
01/03/2010 00:00,r,139
01/04/2010 00:00,javascript,3003
01/04/2010 00:00,c,1186
01/04/2010 00:00,delphi,271
01/04/2010 00:00,python,1816
01/04/2010 00:00,c#,5786
01/04/2010 00:00,assembly,124
01/04/2010 00:00,php,3651
01/04/2010 00:00,ruby,753
01/04/2010 00:00,go,10
01/04/2010 00:00,java,3889
01/04/2010 00:00,swift,2
01/04/2010 00:00,c++,2490
01/04/2010 00:00,r,160
01/04/2010 00:00,perl,365
01/05/2010 00:00,java,4177
01/05/2010 00:00,assembly,108
01/05/2010 00:00,c++,2423
01/05/2010 00:00,delphi,280
01/05/2010 00:00,javascript,3226
01/05/2010 00:00,perl,287
01/05/2010 00:00,c,1180
01/05/2010 00:00,c#,5939
01/05/2010 00:00,r,139
01/05/2010 00:00,php,3997
01/05/2010 00:00,ruby,776
01/05/2010 00:00,go,17
01/05/2010 00:00,swift,1
01/05/2010 00:00,python,2010
01/06/2010 00:00,assembly,91
01/06/2010 00:00,java,4290
01/06/2010 00:00,c#,6153
01/06/2010 00:00,javascript,3469
01/06/2010 00:00,delphi,329
01/06/2010 00:00,c,1155
01/06/2010 00:00,go,15
01/06/2010 00:00,c++,2828
01/06/2010 00:00,php,4099
01/06/2010 00:00,perl,409
01/06/2010 00:00,ruby,853
01/06/2010 00:00,python,2209
01/06/2010 00:00,swift,2
01/06/2010 00:00,r,178
01/07/2010 00:00,c,1288
01/07/2010 00:00,c#,6687
01/07/2010 00:00,php,4610
01/07/2010 00:00,delphi,334
01/07/2010 00:00,java,4522
01/07/2010 00:00,javascript,3874
01/07/2010 00:00,assembly,98
01/07/2010 00:00,go,8
01/07/2010 00:00,r,234
01/07/2010 00:00,c++,2690
01/07/2010 00:00,perl,437
01/07/2010 00:00,python,2596
01/07/2010 00:00,swift,1
01/07/2010 00:00,ruby,911
01/08/2010 00:00,javascript,4001
01/08/2010 00:00,java,4712
01/08/2010 00:00,c#,6965
01/08/2010 00:00,go,13
01/08/2010 00:00,php,5148
01/08/2010 00:00,assembly,86
01/08/2010 00:00,c++,2638
01/08/2010 00:00,c,1371
01/08/2010 00:00,ruby,995
01/08/2010 00:00,perl,548
01/08/2010 00:00,swift,2
01/08/2010 00:00,r,283
01/08/2010 00:00,python,2494
01/08/2010 00:00,delphi,354
01/09/2010 00:00,assembly,117
01/09/2010 00:00,javascript,3999
01/09/2010 00:00,java,4723
01/09/2010 00:00,python,2252
01/09/2010 00:00,delphi,319
01/09/2010 00:00,c++,2744
01/09/2010 00:00,c,1382
01/09/2010 00:00,c#,6405
01/09/2010 00:00,perl,460
01/09/2010 00:00,php,4703
01/09/2010 00:00,go,9
01/09/2010 00:00,ruby,938
01/09/2010 00:00,r,236
01/09/2010 00:00,swift,1
01/10/2010 00:00,javascript,4119
01/10/2010 00:00,delphi,361
01/10/2010 00:00,c,1444
01/10/2010 00:00,assembly,123
01/10/2010 00:00,c#,6745
01/10/2010 00:00,python,2672
01/10/2010 00:00,go,13
01/10/2010 00:00,perl,500
01/10/2010 00:00,php,4523
01/10/2010 00:00,java,5033
01/10/2010 00:00,c++,2934
01/10/2010 00:00,r,214
01/10/2010 00:00,ruby,926
01/10/2010 00:00,swift,1
01/11/2010 00:00,java,5603
01/11/2010 00:00,assembly,164
01/11/2010 00:00,c,1676
01/11/2010 00:00,delphi,390
01/11/2010 00:00,javascript,4545
01/11/2010 00:00,perl,466
01/11/2010 00:00,c++,3374
01/11/2010 00:00,c#,7324
01/11/2010 00:00,r,242
01/11/2010 00:00,php,5125
01/11/2010 00:00,ruby,929
01/11/2010 00:00,go,16
01/11/2010 00:00,swift,1
01/11/2010 00:00,python,2611
01/12/2010 00:00,c#,7117
01/12/2010 00:00,c++,3139
01/12/2010 00:00,python,2484
01/12/2010 00:00,assembly,123
01/12/2010 00:00,java,5682
01/12/2010 00:00,c,1469
01/12/2010 00:00,go,18
01/12/2010 00:00,javascript,4948
01/12/2010 00:00,delphi,321
01/12/2010 00:00,ruby,1022
01/12/2010 00:00,perl,501
01/12/2010 00:00,swift,2
01/12/2010 00:00,php,5400
01/12/2010 00:00,r,223
01/01/2011 00:00,c,1462
01/01/2011 00:00,delphi,370
01/01/2011 00:00,assembly,134
01/01/2011 00:00,c#,7994
01/01/2011 00:00,java,6546
01/01/2011 00:00,go,15
01/01/2011 00:00,perl,480
01/01/2011 00:00,javascript,5428
01/01/2011 00:00,r,250
01/01/2011 00:00,c++,3501
01/01/2011 00:00,php,6444
01/01/2011 00:00,python,2907
01/01/2011 00:00,swift,3
01/01/2011 00:00,ruby,1204
01/02/2011 00:00,javascript,5589
01/02/2011 00:00,java,6876
01/02/2011 00:00,c#,8233
01/02/2011 00:00,go,16
01/02/2011 00:00,php,6723
01/02/2011 00:00,assembly,145
01/02/2011 00:00,c++,3449
01/02/2011 00:00,c,1641
01/02/2011 00:00,ruby,1253
01/02/2011 00:00,perl,483
01/02/2011 00:00,swift,3
01/02/2011 00:00,r,322
01/02/2011 00:00,python,3017
01/02/2011 00:00,delphi,360
01/03/2011 00:00,php,8128
01/03/2011 00:00,assembly,192
01/03/2011 00:00,python,3751
01/03/2011 00:00,javascript,6767
01/03/2011 00:00,c#,9998
01/03/2011 00:00,c,2109
01/03/2011 00:00,ruby,1639
01/03/2011 00:00,c++,4182
01/03/2011 00:00,delphi,518
01/03/2011 00:00,java,8482
01/03/2011 00:00,swift,3
01/03/2011 00:00,perl,604
01/03/2011 00:00,go,3
01/03/2011 00:00,r,422
01/04/2011 00:00,java,7903
01/04/2011 00:00,delphi,402
01/04/2011 00:00,perl,553
01/04/2011 00:00,c#,9288
01/04/2011 00:00,c,2042
01/04/2011 00:00,php,7675
01/04/2011 00:00,assembly,158
01/04/2011 00:00,c++,4171
01/04/2011 00:00,javascript,6880
01/04/2011 00:00,go,7
01/04/2011 00:00,r,476
01/04/2011 00:00,ruby,1477
01/04/2011 00:00,python,3348
01/04/2011 00:00,swift,3
01/05/2011 00:00,c++,3889
01/05/2011 00:00,assembly,158
01/05/2011 00:00,c#,10038
01/05/2011 00:00,java,8576
01/05/2011 00:00,javascript,7311
01/05/2011 00:00,delphi,477
01/05/2011 00:00,go,37
01/05/2011 00:00,c,1826
01/05/2011 00:00,ruby,1565
01/05/2011 00:00,php,8121
01/05/2011 00:00,swift,1
01/05/2011 00:00,perl,582
01/05/2011 00:00,python,3522
01/05/2011 00:00,r,427
01/06/2011 00:00,python,3475
01/06/2011 00:00,c#,9781
01/06/2011 00:00,assembly,140
01/06/2011 00:00,javascript,7693
01/06/2011 00:00,c,1767
01/06/2011 00:00,c++,3817
01/06/2011 00:00,perl,570
01/06/2011 00:00,ruby,1560
01/06/2011 00:00,delphi,456
01/06/2011 00:00,java,7926
01/06/2011 00:00,php,8068
01/06/2011 00:00,swift,3
01/06/2011 00:00,go,34
01/06/2011 00:00,r,444
01/07/2011 00:00,c#,9620
01/07/2011 00:00,javascript,8113
01/07/2011 00:00,java,8172
01/07/2011 00:00,go,26
01/07/2011 00:00,c++,3853
01/07/2011 00:00,php,8728
01/07/2011 00:00,assembly,141
01/07/2011 00:00,c,1660
01/07/2011 00:00,ruby,1583
01/07/2011 00:00,r,454
01/07/2011 00:00,perl,661
01/07/2011 00:00,delphi,430
01/07/2011 00:00,swift,12
01/07/2011 00:00,python,3667
01/08/2011 00:00,assembly,159
01/08/2011 00:00,go,40
01/08/2011 00:00,python,3835
01/08/2011 00:00,javascript,8907
01/08/2011 00:00,delphi,424
01/08/2011 00:00,c,1823
01/08/2011 00:00,c#,10090
01/08/2011 00:00,c++,3955
01/08/2011 00:00,java,8703
01/08/2011 00:00,php,8975
01/08/2011 00:00,perl,616
01/08/2011 00:00,ruby,1860
01/08/2011 00:00,r,586
01/08/2011 00:00,swift,8
01/09/2011 00:00,c,1918
01/09/2011 00:00,python,3522
01/09/2011 00:00,javascript,8207
01/09/2011 00:00,delphi,414
01/09/2011 00:00,assembly,155
01/09/2011 00:00,ruby,1552
01/09/2011 00:00,java,8348
01/09/2011 00:00,c#,9323
01/09/2011 00:00,c++,3949
01/09/2011 00:00,swift,6
01/09/2011 00:00,r,612
01/09/2011 00:00,php,8106
01/09/2011 00:00,perl,500
01/09/2011 00:00,go,26
01/10/2011 00:00,java,8577
01/10/2011 00:00,assembly,213
01/10/2011 00:00,delphi,465
01/10/2011 00:00,c++,4357
01/10/2011 00:00,javascript,8045
01/10/2011 00:00,perl,560
01/10/2011 00:00,c#,9239
01/10/2011 00:00,c,2140
01/10/2011 00:00,go,40
01/10/2011 00:00,php,8102
01/10/2011 00:00,r,621
01/10/2011 00:00,python,3631
01/10/2011 00:00,ruby,1618
01/10/2011 00:00,swift,6
01/11/2011 00:00,assembly,211
01/11/2011 00:00,javascript,8691
01/11/2011 00:00,java,9665
01/11/2011 00:00,c#,9926
01/11/2011 00:00,delphi,507
01/11/2011 00:00,c++,4490
01/11/2011 00:00,c,2202
01/11/2011 00:00,go,66
01/11/2011 00:00,php,8721
01/11/2011 00:00,ruby,1741
01/11/2011 00:00,perl,610
01/11/2011 00:00,swift,3
01/11/2011 00:00,python,3877
01/11/2011 00:00,r,607
01/12/2011 00:00,java,9227
01/12/2011 00:00,php,8377
01/12/2011 00:00,c#,9338
01/12/2011 00:00,delphi,574
01/12/2011 00:00,c,2008
01/12/2011 00:00,assembly,227
01/12/2011 00:00,javascript,8347
01/12/2011 00:00,go,52
01/12/2011 00:00,r,614
01/12/2011 00:00,perl,542
01/12/2011 00:00,c++,4366
01/12/2011 00:00,python,3627
01/12/2011 00:00,swift,2
01/12/2011 00:00,ruby,1690
01/01/2012 00:00,java,10164
01/01/2012 00:00,javascript,9616
01/01/2012 00:00,c#,10477
01/01/2012 00:00,go,37
01/01/2012 00:00,assembly,170
01/01/2012 00:00,php,9362
01/01/2012 00:00,c++,4553
01/01/2012 00:00,c,2234
01/01/2012 00:00,perl,569
01/01/2012 00:00,r,690
01/01/2012 00:00,ruby,1910
01/01/2012 00:00,delphi,514
01/01/2012 00:00,python,4212
01/01/2012 00:00,swift,6
01/02/2012 00:00,assembly,233
01/02/2012 00:00,javascript,10001
01/02/2012 00:00,python,4498
01/02/2012 00:00,java,10981
01/02/2012 00:00,delphi,472
01/02/2012 00:00,c++,5115
01/02/2012 00:00,c#,10778
01/02/2012 00:00,c,2412
01/02/2012 00:00,php,9984
01/02/2012 00:00,perl,615
01/02/2012 00:00,ruby,2051
01/02/2012 00:00,go,31
01/02/2012 00:00,swift,9
01/02/2012 00:00,r,813
01/03/2012 00:00,delphi,499
01/03/2012 00:00,c++,5246
01/03/2012 00:00,java,12425
01/03/2012 00:00,assembly,261
01/03/2012 00:00,c#,11621
01/03/2012 00:00,c,2739
01/03/2012 00:00,javascript,10718
01/03/2012 00:00,php,10937
01/03/2012 00:00,go,47
01/03/2012 00:00,perl,609
01/03/2012 00:00,python,5049
01/03/2012 00:00,r,889
01/03/2012 00:00,ruby,2196
01/03/2012 00:00,swift,4
01/04/2012 00:00,delphi,482
01/04/2012 00:00,java,12070
01/04/2012 00:00,assembly,275
01/04/2012 00:00,php,10470
01/04/2012 00:00,c,2671
01/04/2012 00:00,c++,5316
01/04/2012 00:00,perl,602
01/04/2012 00:00,c#,11152
01/04/2012 00:00,python,4932
01/04/2012 00:00,javascript,10702
01/04/2012 00:00,r,843
01/04/2012 00:00,go,69
01/04/2012 00:00,ruby,1975
01/04/2012 00:00,swift,5
01/05/2012 00:00,assembly,227
01/05/2012 00:00,c++,4992
01/05/2012 00:00,c#,11605
01/05/2012 00:00,java,12214
01/05/2012 00:00,delphi,481
01/05/2012 00:00,javascript,11540
01/05/2012 00:00,go,69
01/05/2012 00:00,c,2485
01/05/2012 00:00,perl,649
01/05/2012 00:00,ruby,1980
01/05/2012 00:00,php,10982
01/05/2012 00:00,r,876
01/05/2012 00:00,swift,6
01/05/2012 00:00,python,5111
01/06/2012 00:00,java,11142
01/06/2012 00:00,go,72
01/06/2012 00:00,c#,11342
01/06/2012 00:00,javascript,11265
01/06/2012 00:00,assembly,203
01/06/2012 00:00,c,2316
01/06/2012 00:00,c++,4663
01/06/2012 00:00,php,10630
01/06/2012 00:00,python,5286
01/06/2012 00:00,perl,745
01/06/2012 00:00,ruby,1891
01/06/2012 00:00,delphi,418
01/06/2012 00:00,swift,4
01/06/2012 00:00,r,974
01/07/2012 00:00,delphi,442
01/07/2012 00:00,assembly,201
01/07/2012 00:00,c++,5289
01/07/2012 00:00,c,2374
01/07/2012 00:00,c#,12347
01/07/2012 00:00,java,12274
01/07/2012 00:00,python,5738
01/07/2012 00:00,go,76
01/07/2012 00:00,javascript,12323
01/07/2012 00:00,perl,668
01/07/2012 00:00,swift,6
01/07/2012 00:00,r,1121
01/07/2012 00:00,php,11797
01/07/2012 00:00,ruby,2066
01/08/2012 00:00,php,11943
01/08/2012 00:00,assembly,189
01/08/2012 00:00,c#,11973
01/08/2012 00:00,go,72
01/08/2012 00:00,c++,5167
01/08/2012 00:00,delphi,403
01/08/2012 00:00,python,5872
01/08/2012 00:00,c,2322
01/08/2012 00:00,javascript,12448
01/08/2012 00:00,perl,769
01/08/2012 00:00,ruby,2063
01/08/2012 00:00,java,12275
01/08/2012 00:00,swift,4
01/08/2012 00:00,r,1090
01/09/2012 00:00,javascript,11172
01/09/2012 00:00,c,2533
01/09/2012 00:00,c#,11290
01/09/2012 00:00,assembly,225
01/09/2012 00:00,java,11635
01/09/2012 00:00,c++,4917
01/09/2012 00:00,delphi,385
01/09/2012 00:00,php,11030
01/09/2012 00:00,go,130
01/09/2012 00:00,perl,671
01/09/2012 00:00,python,5260
01/09/2012 00:00,r,1060
